# 奶蛙图片重命名映射
# 旧文件名 -> 新文件名

6a8c7fb84759asUk_f192814d.png -> 奶蛙0391.png
6a8c7fb8b5ec9P9Q_8cd6d4c9.png -> 奶蛙0392.png
6a8c7fb8e69fd9nF_999f4496.png -> 奶蛙0393.png
6a8c7fb95eee0rlI_0d62a1d8.png -> 奶蛙0394.png
6a8c7fba56101cd3_b8506cb6.png -> 奶蛙0395.png
6a8c7fbaa841aBwM_aff302ed.gif -> 奶蛙0396.gif
6a8c7fbb0ad51A0H_5b1f4252.png -> 奶蛙0397.png
6a8c7fbb461edfKr_eb5b3b38.png -> 奶蛙0398.png
6a8c7fbb6de84OKN_b1d0c0c6.png -> 奶蛙0399.png
6a8c7fbbbabee4YW_a69524eb.png -> 奶蛙0400.png
6a8c7fbc17dea33m_82640382.png -> 奶蛙0401.png
6a8c7fbc4b08ccxL_bc0b7943.png -> 奶蛙0402.png
6a8c7fbc92308zpV_d938d9fe.png -> 奶蛙0403.png
6a8c7fbcd390bjM4_ded5d138.png -> 奶蛙0404.png
6a8c7fbd11e168vV_0f43800f.png -> 奶蛙0405.png
6a8c7fbd4a4a5WgS_9b6c4aff.png -> 奶蛙0406.png
6a8c7fbd6f53cYA7_6815e782.png -> 奶蛙0407.png
6a92db0e4e729ewn_3c896310.gif -> 奶蛙0408.gif
6a92db0e6f9e6C15_f59345a2.gif -> 奶蛙0409.gif
6a92db11aef8cjau_fa573f46.gif -> 奶蛙0410.gif
6a92db11c2e3c5Hk_a012973d.gif -> 奶蛙0411.gif
6a92db11ec2edqDh_a0345baf.gif -> 奶蛙0412.gif
6a92db12159a9Id8_302a6870.gif -> 奶蛙0413.gif
6a92db12354acZAm_1e6f795e.gif -> 奶蛙0414.gif
6a92db134a9f5aCn_2160b601.gif -> 奶蛙0415.gif
6a92db138ac05cPk_fd2d1068.gif -> 奶蛙0416.gif
6a92db13a975bVBe_c1ee8d4e.gif -> 奶蛙0417.gif
6a92db173eeb6tjB_ab9b0bea.gif -> 奶蛙0418.gif
6a92db177ca40pW8_57d0025d.gif -> 奶蛙0419.gif
6a92db1797f70XoA_4f2c6e10.gif -> 奶蛙0420.gif
6a92db17c90863M1_f335023d.gif -> 奶蛙0421.gif
6a92db1805dbe6ku_6ae1c968.gif -> 奶蛙0422.gif
6a92db1821944qHH_d7a20765.gif -> 奶蛙0423.gif
6a92db183e13e562_3dee1f71.gif -> 奶蛙0424.gif
6a92db1854219asy_d2b5a5e3.gif -> 奶蛙0425.gif
6a92db188b5dbuQL_a030a443.gif -> 奶蛙0426.gif
6a92db18a8b54bIs_d00d28b5.gif -> 奶蛙0427.gif
6a92db18bbcd3rRp_30f28051.gif -> 奶蛙0428.gif
frame_0000_f29371ab.webp -> 奶蛙0429.webp
frame_0010_57941b47.webp -> 奶蛙0430.webp
frame_0020_67642439.webp -> 奶蛙0431.webp
frame_0030_1c44dc32.webp -> 奶蛙0432.webp
frame_0040_93c015c1.webp -> 奶蛙0433.webp
frame_0050_3d06310d.webp -> 奶蛙0434.webp
frame_0060_c5f14f86.webp -> 奶蛙0435.webp
frame_0070_ea3e08e0.webp -> 奶蛙0436.webp
frame_0080_f44beb71.webp -> 奶蛙0437.webp
frame_0090_d8493e55.webp -> 奶蛙0438.webp
来源说明.txt -> 奶蛙0439.txt
